Title,Location,Bedrooms,Bathrooms,Size,Date,Amenities,Url,Property Type,Payment_type,Price
"4,497 ft² Warehouse in Industrial Area",Industrial Area,,,4497 ft²,16/05/2024,[],/listings/4497-ft2-warehouse-for-sale-industrial-area-3674845,commercial-property,sale,"KSh 55,000,000"
0.05 ha Commercial Property at Thogoto,"Thogoto, Kikuyu Town, Kikuyu",,,,13/02/2024,[],/listings/005-ha-commercial-property-for-sale-kikuyu-town-3674377,commercial-property,sale,"KSh 13,500,000"
"8,650 ft² Warehouse in Juja",Juja,,,8650 ft²,06/02/2024,[],/listings/8650-ft2-warehouse-for-sale-juja-3672786,commercial-property,sale,"KSh 34,600,000"
Commercial Property in Gigiri,"Gigiri, Westlands",,,,06/02/2024,[],/listings/commercial-property-for-sale-gigiri-3672780,commercial-property,sale,"KSh 150,000,000"
Warehouse in Athi River,Athi River,,,,05/02/2024,[],/listings/warehouse-for-sale-athi-river-area-3671575,commercial-property,sale,"KSh 210,000,000"
Commercial Property in Malindi,Malindi,,,,05/06/2024,[],/listings/commercial-property-for-sale-malindi-2-3387995,commercial-property,sale,"KSh 350,000,000"
"10,700 ft² Warehouse in Ruiru",Ruiru,,,10700 ft²,25/03/2024,[],/listings/10700-ft2-warehouse-for-sale-ruiru-3669948,commercial-property,sale,"KSh 3,950"
Office in Kilimani,Kilimani,,,,05/02/2024,[],/listings/office-for-sale-kilimani-3669402,commercial-property,sale,"KSh 11,950"
Warehouse in Syokimau,Syokimau,,,,05/02/2024,[],/listings/warehouse-for-sale-syokimau-3669171,commercial-property,sale,"KSh 150,000,000"
Furnished Commercial Property with Service Charge Included at Diani Beach Road,"Diani Beach Road, Diani",,,,27/05/2024,"['Aircon', 'Alarm', 'Backup Generator', 'Balcony', 'CCTV', 'Fibre Internet', 'Furnished', 'Garden', 'Parking', 'Service Charge Included', 'Wheelchair Access']",/listings/furnished-commercial-property-for-sale-diani-3668971,commercial-property,sale,"KSh 4,700,000,000"
0.7299 ha Commercial Property with Backup Generator at Mtwapa,"La-marina, Mtwapa",,,,01/07/2024,"['Aircon', 'Alarm', 'Backup Generator', 'Balcony', 'CCTV', 'Electric Fence', 'Fibre Internet', 'Garden', 'Parking', 'Wheelchair Access']",/listings/07299-ha-commercial-property-for-sale-mtwapa-3668383,commercial-property,sale,"KSh 215,000,000"
Office in Riverside,"Riverside, Westlands",,,,18/03/2024,[],/listings/office-for-sale-riverside-3666637,commercial-property,sale,"KSh 648,645"
Office in Westlands Area,"Westlands Area, Westlands",,,,18/03/2024,[],/listings/office-for-sale-westlands-area-3666636,commercial-property,sale,"KSh 8,800,000"
Office in Westlands Area,"Westlands Area, Westlands",,,,18/03/2024,[],/listings/office-for-sale-westlands-area-3666635,commercial-property,sale,"KSh 52,500,000"
Office in Westlands Area,"Westlands Area, Westlands",,,,18/03/2024,[],/listings/office-for-sale-westlands-area-3666634,commercial-property,sale,"KSh 52,500,000"
Office in Kilimani,Kilimani,,,,18/03/2024,[],/listings/office-for-sale-kilimani-3666629,commercial-property,sale,"KSh 15,000,000"
Office in Kilimani,Kilimani,,,,18/03/2024,[],/listings/office-for-sale-kilimani-3666628,commercial-property,sale,"KSh 15,000,000"
Office in Kilimani,Kilimani,,,,18/03/2024,[],/listings/office-for-sale-kilimani-3666626,commercial-property,sale,"KSh 24,000,000"
Office in Kilimani,Kilimani,,,,18/03/2024,[],/listings/office-for-sale-kilimani-3666624,commercial-property,sale,"KSh 29,000,000"
Office in Kilimani,Kilimani,,,,18/03/2024,[],/listings/office-for-sale-kilimani-3666623,commercial-property,sale,"KSh 35,167,500"
Office in Kilimani,Kilimani,,,,18/03/2024,[],/listings/office-for-sale-kilimani-3666621,commercial-property,sale,"KSh 64,935,000"
Commercial Property in Kilimani,Kilimani,,,,18/03/2024,[],/listings/commercial-property-for-sale-kilimani-3666620,commercial-property,sale,"KSh 54,833,385"
Office in Kilimani,Kilimani,,,,18/03/2024,[],/listings/office-for-sale-kilimani-3666619,commercial-property,sale,"KSh 44,172,000"
Commercial Property in Kilimani,Kilimani,,,,18/03/2024,[],/listings/commercial-property-for-sale-kilimani-3666503,commercial-property,sale,"KSh 200,000,000"
Furnished Commercial Property with Service Charge Included in Nyali Area,"Nyali Area, Nyali",,,,22/07/2024,"['Aircon', 'Alarm', 'Backup Generator', 'Balcony', 'CCTV', 'Electric Fence', 'Fibre Internet', 'Furnished', 'Garden', 'Parking', 'Service Charge Included', 'Wheelchair Access']",/listings/furnished-commercial-property-for-sale-nyali-area-3665723,commercial-property,sale,"KSh 350,000,000"
Furnished 2 ac Commercial Property with Service Charge Included at Nyali,"Nyali, Nyali Area",,,2 ac,01/07/2024,"['Aircon', 'Alarm', 'Backup Generator', 'Balcony', 'CCTV', 'Electric Fence', 'Fibre Internet', 'Furnished', 'Garden', 'Parking', 'Service Charge Included', 'Wheelchair Access']",/listings/furnished-2-ac-commercial-property-for-sale-nyali-area-3665699,commercial-property,sale,"KSh 345,000,000"
700 ft² Office with Backup Generator at Ngong Road,"ngong road, Karen",,,700 ft²,28/05/2024,"['Alarm', 'Backup Generator', 'Electric Fence', 'Fibre Internet', 'Garden', 'Lift/Elevator', 'Parking']",/listings/700-ft2-office-for-sale-karen-3663939,commercial-property,sale,"KSh 11,000"
"6,578 ft² Commercial Property with Parking in Mtwapa",Mtwapa,,,6578 ft²,17/07/2024,"['Balcony', 'Electric Fence', 'Garden', 'Parking']",/listings/6578-ft2-commercial-property-for-sale-mtwapa-3463893,commercial-property,sale,"KSh 19,000,000"
"Furnished 3,400 ft² Commercial Property with Fibre Internet in Westlands Area","Westlands Area, Westlands",,,3400 ft²,29/07/2024,"['Balcony', 'CCTV', 'Fibre Internet', 'Furnished', 'Lift/Elevator', 'Parking']",/listings/furnished-3400-ft2-commercial-property-for-sale-westlands-area-3663931,commercial-property,sale,"KSh 2,000,000"
Office in Kilimani,Kilimani,,,,05/02/2024,[],/listings/office-for-sale-kilimani-3662619,commercial-property,sale,"KSh 26,250,000"
Warehouse with Service Charge Included at Sabuni Road,"6, Sabuni road, Kisumu",,,,19/06/2024,"['Aircon', 'Alarm', 'CCTV', 'Electric Fence', 'Parking', 'Service Charge Included']",/listings/warehouse-for-sale-kisumu-3662381,commercial-property,sale,"KSh 120,000,000"
"2,500 ft² Commercial Property with Backup Generator at Argwings Kodhek","Argwings Kodhek, Kilimani",,,2500 ft²,22/07/2024,"['Alarm', 'Backup Generator', 'CCTV', 'Electric Fence', 'Fibre Internet', 'Parking', 'Wheelchair Access']",/listings/2500-ft2-commercial-property-for-sale-kilimani-3661311,commercial-property,sale,"KSh 29,000,000"
"2,100 ft² Commercial Property with Fibre Internet at Argwings Kodhek","Argwings Kodhek, Kilimani",,,2100 ft²,22/07/2024,"['Aircon', 'Alarm', 'CCTV', 'Electric Fence', 'Fibre Internet', 'Parking']",/listings/2100-ft2-commercial-property-for-sale-kilimani-3661305,commercial-property,sale,"KSh 26,250,000,000"
Commercial Property in Nairobi CBD,Nairobi CBD,,,,18/03/2024,[],/listings/commercial-property-for-sale-nairobi-cbd-3659902,commercial-property,sale,"KSh 475,000,000"
Commercial Property with Backup Generator at Moi Avenue,"Moi Avenue, Nairobi CBD",,,,29/07/2024,"['Backup Generator', 'Balcony', 'CCTV', 'Fibre Internet', 'Lift/Elevator', 'Wheelchair Access']",/listings/commercial-property-for-sale-nairobi-cbd-3658677,commercial-property,sale,"KSh 400,000,000"
Commercial Property in Karen,Karen,,,,18/03/2024,[],/listings/commercial-property-for-sale-karen-3658209,commercial-property,sale,"KSh 30,000,000"
Warehouse with Parking in Industrial Area,Industrial Area,,,,05/02/2024,['Parking'],/listings/warehouse-for-sale-industrial-area-3656555,commercial-property,sale,"KSh 450,000,000"
Warehouse in Kitengela,Kitengela,,,,05/02/2024,[],/listings/warehouse-for-sale-kitengela-3656468,commercial-property,sale,"KSh 280,000,000"
Commercial Property with Parking in Westlands Area,"Westlands Area, Westlands",,,,05/02/2024,['Parking'],/listings/commercial-property-for-sale-westlands-area-3655773,commercial-property,sale,"KSh 900,000,000"
Commercial Property at Githurai 45,"Githurai 45, Thika Road",,,,27/05/2024,[],/listings/commercial-property-for-sale-thika-road-3655565,commercial-property,sale,"KSh 10,000,000"
Commercial Property at Kiamumbi Estate,"Kiamumbi Estate, Kahawa West, Roysambu",,,,27/05/2024,[],/listings/commercial-property-for-sale-kahawa-west-3655518,commercial-property,sale,"KSh 55,000,000"
Commercial Property with Backup Generator in Nairobi CBD,Nairobi CBD,,,,06/06/2024,"['Alarm', 'Backup Generator', 'CCTV', 'Parking']",/listings/commercial-property-for-sale-nairobi-cbd-3-3473132,commercial-property,sale,"KSh 500,000,000"
Warehouse in Athi River,Athi River,,,,05/02/2024,[],/listings/warehouse-for-sale-athi-river-area-3652106,commercial-property,sale,"KSh 34,000,000"
0.5 ac Commercial Property with Parking in Gigiri,"Gigiri, Westlands",,,,01/07/2024,"['Garden', 'Parking', 'Wheelchair Access']",/listings/05-ac-commercial-property-for-sale-gigiri-3649756,commercial-property,sale,"KSh 120,000,000"
Commercial Property in Limuru,Limuru,,,,18/03/2024,[],/listings/commercial-property-for-sale-limuru-3649170,commercial-property,sale,"KSh 553,248,477"
Warehouse with Parking in Embakasi,Embakasi,,,,05/02/2024,['Parking'],/listings/warehouse-for-sale-embakasi-3646156,commercial-property,sale,"KSh 600,000,000"
Commercial Property with Backup Generator at Ngong Road Adams Arcade,"78, Ngong Road Adams Arcade, Ngong Road",,,,26/04/2024,"['Alarm', 'Backup Generator', 'Balcony', 'CCTV', 'Electric Fence', 'Fibre Internet', 'Garden', 'Lift/Elevator', 'Wheelchair Access']",/listings/commercial-property-for-sale-ngong-road-3645916,commercial-property,sale,"KSh 700,000,000"
"Furnished 3,000 m² Commercial Property with Service Charge Included at Nyali","Mkomani, Nyali",,,3000 m²,01/07/2024,"['Aircon', 'Alarm', 'Backup Generator', 'Balcony', 'CCTV', 'Electric Fence', 'Fibre Internet', 'Furnished', 'Garden', 'Parking', 'Service Charge Included', 'Wheelchair Access']",/listings/furnished-3000-m2-commercial-property-for-sale-mkomani-3644981,commercial-property,sale,"KSh 185,000,000"
Commercial Property with Backup Generator at Close To Braeburn Garden Estate,"67, Close to Braeburn Garden Estate, Garden Estate, Roysambu",,,,26/04/2024,"['Alarm', 'Backup Generator', 'Balcony', 'CCTV', 'Electric Fence', 'Fibre Internet', 'Garden', 'Parking', 'Wheelchair Access']",/listings/commercial-property-for-sale-garden-estate-3643397,commercial-property,sale,"KSh 600,000,000"
Warehouse in Industrial Area,Industrial Area,,,,05/02/2024,[],/listings/warehouse-for-sale-industrial-area-3642831,commercial-property,sale,"KSh 27,500,000"
Warehouse in Industrial Area,Industrial Area,,,,05/02/2024,[],/listings/warehouse-for-sale-industrial-area-3641764,commercial-property,sale,"KSh 60,000,000"
Warehouse with Backup Generator in Mlolongo,Mlolongo,,,,27/06/2024,"['Backup Generator', 'CCTV', 'Electric Fence', 'Parking']",/listings/warehouse-for-sale-mlolongo-3641498,commercial-property,sale,"KSh 26,000,000"
Furnished Commercial Property with Service Charge Included in Kikambala,Kikambala,,,,22/07/2024,"['Aircon', 'Alarm', 'Backup Generator', 'Balcony', 'CCTV', 'Electric Fence', 'Fibre Internet', 'Furnished', 'Garden', 'Parking', 'Service Charge Included']",/listings/furnished-commercial-property-for-sale-kikambala-3637353,commercial-property,sale,"KSh 85,000,000"
Commercial Property in Industrial Area,Industrial Area,,,,05/02/2024,[],/listings/commercial-property-for-sale-industrial-area-3635452,commercial-property,sale,"KSh 450,000,000"
"10,000 ft² Commercial Property with Parking at Nyali","nyali, Mkomani, Nyali",,,10000 ft²,06/05/2024,"['Balcony', 'Electric Fence', 'Garden', 'Parking']",/listings/10000-ft2-commercial-property-for-sale-mkomani-3634082,commercial-property,sale,"KSh 55,000,000"
Commercial Property with Backup Generator in Tudor,"Tudor, Mombasa Island",,,,22/07/2024,"['Backup Generator', 'Balcony', 'Electric Fence', 'Parking']",/listings/commercial-property-for-sale-tudor-3632515,commercial-property,sale,"KSh 70,000,000"
"Furnished 1,900 ft² Office with Service Charge Included at Waiyaki Way","Waiyaki Way, Westlands Area, Westlands",,,1900 ft²,18/04/2024,"['Aircon', 'Alarm', 'Backup Generator', 'Balcony', 'CCTV', 'Electric Fence', 'Fibre Internet', 'Furnished', 'Lift/Elevator', 'Parking', 'Service Charge Included', 'Wheelchair Access']",/listings/furnished-1900-ft2-office-for-sale-westlands-area-3630406,commercial-property,sale,"KSh 28,652,000"
Commercial Property in Nairobi CBD,Nairobi CBD,,,,06/06/2024,[],/listings/commercial-property-for-sale-nairobi-cbd-3631261,commercial-property,sale,Price not communicated
Commercial Property with Service Charge Included at Runda Grove,"55, Runda grove, Gigiri, Westlands",,,,26/04/2024,"['Aircon', 'Alarm', 'Backup Generator', 'Balcony', 'CCTV', 'Electric Fence', 'Garden', 'Parking', 'Service Charge Included', 'Wheelchair Access']",/listings/commercial-property-for-sale-gigiri-3630868,commercial-property,sale,"KSh 750,000,000"
Commercial Property with Backup Generator at Runda Grove,"34, Runda grove, Runda, Westlands",,,,26/04/2024,"['Aircon', 'Alarm', 'Backup Generator', 'Balcony', 'CCTV', 'Electric Fence', 'Fibre Internet', 'Garden', 'Parking', 'Wheelchair Access']",/listings/commercial-property-for-sale-runda-3630858,commercial-property,sale,"KSh 750,000,000"
Office in Parklands,"Parklands, Westlands",,,,18/03/2024,[],/listings/office-for-sale-parklands-3629139,commercial-property,sale,"KSh 22,500,000"
Office in Westlands Area,"Westlands Area, Westlands",,,,18/03/2024,[],/listings/office-for-sale-westlands-area-3629134,commercial-property,sale,"KSh 60,297,050"
Warehouse in Eastern ByPass,"Eastern ByPass, Ruiru",,,,27/06/2024,[],/listings/warehouse-for-sale-eastern-bypass-3626727,commercial-property,sale,"KSh 34,272,000"
Commercial Property in Kitisuru,"Kitisuru, Westlands",,,,18/03/2024,[],/listings/commercial-property-for-sale-kitisuru-3624626,commercial-property,sale,"KSh 115,000,000"
"4,066.4 ft² Office in Westlands Area","Westlands Area, Westlands",,,4066 ft²,05/02/2024,[],/listings/40664-ft2-office-for-sale-westlands-area-3624095,commercial-property,sale,"KSh 13,500"
Warehouse in Athi River,Athi River,,,,05/02/2024,[],/listings/warehouse-for-sale-athi-river-area-3621703,commercial-property,sale,"KSh 700,000,000"
Commercial Property at Tiwi Near Travellers Beach Hotel,"Tiwi near Travellers Beach Hotel, Ukunda",,,,20/06/2024,[],/listings/commercial-property-for-sale-ukunda-3621427,commercial-property,sale,"KSh 6,500,000"
Commercial Property with Parking at Near Greensteads International School,"Near Greensteads International School, Nakuru County",,,,20/06/2024,['Parking'],/listings/commercial-property-for-sale-nakuru-3621343,commercial-property,sale,"KSh 45,000,000"
Commercial Property with Parking at Section 58,"Section 58, Nakuru County",,,,20/06/2024,['Parking'],/listings/commercial-property-for-sale-nakuru-3621338,commercial-property,sale,"KSh 280,000,000"
Commercial Property in Juja,Juja,,,,05/02/2024,[],/listings/commercial-property-for-sale-juja-3619003,commercial-property,sale,"KSh 2,843"
Commercial Property in Industrial Area,Industrial Area,,,,05/02/2024,[],/listings/commercial-property-for-sale-industrial-area-3616621,commercial-property,sale,"KSh 150,000,000"
Commercial Property in Karen,Karen,,,,18/03/2024,[],/listings/commercial-property-for-sale-karen-3616293,commercial-property,sale,"KSh 9,412,500"
Commercial Property in Karen,Karen,,,,18/03/2024,[],/listings/commercial-property-for-sale-karen-3616289,commercial-property,sale,"KSh 57,712,500"
Commercial Property in Nairobi CBD,Nairobi CBD,,,,05/02/2024,[],/listings/commercial-property-for-sale-nairobi-cbd-3616010,commercial-property,sale,Price not communicated
Office in Industrial Area,Industrial Area,,,,05/02/2024,[],/listings/office-for-sale-industrial-area-3616006,commercial-property,sale,"KSh 85,000,000"
0.5 ac Commercial Property in Ngara,Ngara,,,,07/05/2024,[],/listings/05-ac-commercial-property-for-sale-ngara-3615313,commercial-property,sale,"KSh 250,000,000"
Warehouse in Mombasa CBD,"Mombasa CBD, Mombasa Island",,,,02/07/2024,[],/listings/warehouse-for-sale-mombasa-cbd-3613945,commercial-property,sale,"KSh 65,000,000"
Commercial Property with Parking in Ruiru,Ruiru,,,,11/06/2024,"['Garden', 'Parking']",/listings/commercial-property-for-sale-ruiru-3612381,commercial-property,sale,"KSh 24,000,000"
Office with Backup Generator in Kilimani,Kilimani,,,,13/05/2024,"['Backup Generator', 'CCTV', 'Lift/Elevator', 'Parking']",/listings/office-for-sale-kilimani-3610707,commercial-property,sale,"KSh 14,500"
Commercial Property with Backup Generator in Westlands Area,"Westlands Area, Westlands",,,,24/07/2024,"['Aircon', 'Alarm', 'Backup Generator', 'Balcony', 'CCTV', 'Electric Fence', 'Fibre Internet', 'Lift/Elevator', 'Parking', 'Wheelchair Access']",/listings/commercial-property-for-sale-westlands-area-3605868,commercial-property,sale,"KSh 1,500,000,000"
Commercial Property with Backup Generator in Westlands Area,"Westlands Area, Westlands",,,,24/07/2024,"['Aircon', 'Alarm', 'Backup Generator', 'Balcony', 'CCTV', 'Electric Fence', 'Fibre Internet', 'Lift/Elevator', 'Parking', 'Wheelchair Access']",/listings/commercial-property-for-sale-westlands-area-3605860,commercial-property,sale,"KSh 1,500,000,000"
Warehouse in Athi River,Athi River,,,,05/02/2024,[],/listings/warehouse-for-sale-athi-river-area-3605353,commercial-property,sale,"KSh 23,000,000"
Warehouse in Langata,Langata,,,,05/02/2024,[],/listings/warehouse-for-sale-langata-3604849,commercial-property,sale,"KSh 180,000,000"
Warehouse in Juja,Juja,,,,05/02/2024,[],/listings/warehouse-for-sale-juja-3604841,commercial-property,sale,"KSh 32,000,000"
Warehouse in Industrial Area,Industrial Area,,,,05/02/2024,[],/listings/warehouse-for-sale-industrial-area-3603910,commercial-property,sale,"KSh 85,000,000"
Furnished Commercial Property with Parking in Ngara,Ngara,,,,20/04/2024,"['Alarm', 'Balcony', 'CCTV', 'Furnished', 'Parking']",/listings/furnished-commercial-property-for-sale-ngara-3603400,commercial-property,sale,"KSh 250,000,000"
"Furnished 10,226.05 ft² Commercial Property with Parking at Meru-Nanyuki Road","Meru-Nanyuki Road, Meru",,,10226 ft²,01/07/2024,"['Balcony', 'Furnished', 'Garden', 'Parking', 'Wheelchair Access']",/listings/furnished-1022605-ft2-commercial-property-for-sale-meru-1-3602195,commercial-property,sale,"KSh 58,000,000"
"5,000 ft² Warehouse in Industrial Area",Industrial Area,,,5000 ft²,05/02/2024,[],/listings/5000-ft2-warehouse-for-sale-industrial-area-1-3599422,commercial-property,sale,"KSh 75,000,000"
0.5 ac Commercial Property with Parking at Un Crescent,"UN Crescent, Gigiri, Westlands",,,,01/07/2024,"['Garden', 'Parking']",/listings/05-ac-commercial-property-for-sale-gigiri-3-3597322,commercial-property,sale,"KSh 120,000,000"
0.08 ha Commercial Property at Outering Road,"Outering, Outering Road, Donholm",,,,22/05/2024,[],/listings/008-ha-commercial-property-for-sale-donholm-4-3596477,commercial-property,sale,"KSh 35,000,000"
0.045 ac Commercial Property with Service Charge Included at Kitengela Empakasi,"Kitengella Empakasi, Kitengela Empakasi, Kitengela",,,,14/06/2024,"['Fibre Internet', 'Gated Community', 'Kids Play Area', 'Parking', 'Pet Friendly', 'Service Charge Included']",/listings/0045-ac-commercial-property-for-sale-kitengela-3-3595303,commercial-property,sale,"KSh 420,000"
"12,000 ft² Warehouse with Parking at Bamburi Road","17B, Bamburi Road, Industrial Area",,,12000 ft²,18/07/2024,"['Electric Fence', 'Parking']",/listings/12000-ft2-warehouse-for-sale-industrial-area-2-3596101,commercial-property,sale,"KSh 59,950,000"
Furnished 1.1 ac Commercial Property with Parking at Riverside Drive,"Riverside Drive, Riverside, Westlands",,,1 ac,01/07/2024,"['Balcony', 'CCTV', 'Furnished', 'Parking']",/listings/furnished-11-ac-commercial-property-for-sale-riverside-3-3595733,commercial-property,sale,"KSh 860,000,000"
2.5 ac Warehouse with Parking at Embakasi,Embakasi,,,2 ac,01/07/2024,['Parking'],/listings/25-ac-warehouse-for-sale-embakasi-3-3591481,commercial-property,sale,"KSh 380,000,000"
0.47 ac Commercial Property with Parking at Mucai Drive,"44, Mucai Drive, Ngong Road",,,,04/07/2024,"['CCTV', 'Electric Fence', 'Garden', 'Parking', 'Pet Friendly', 'Wheelchair Access']",/listings/047-ac-commercial-property-for-sale-ngong-road-1-3590973,commercial-property,sale,"KSh 199,000,000"
Warehouse in Industrial Area,Industrial Area,,,,05/02/2024,[],/listings/warehouse-for-sale-industrial-area-1-3590459,commercial-property,sale,"KSh 220,000,000"
"Furnished 5,500 m² Office with Backup Generator in Westlands Area","Westlands Area, Westlands",,,5500 m²,20/04/2024,"['Aircon', 'Alarm', 'Backup Generator', 'Balcony', 'CCTV', 'Electric Fence', 'Fibre Internet', 'Furnished', 'Garden', 'Lift/Elevator', 'Parking', 'Wheelchair Access']",/listings/furnished-5500-m2-office-for-sale-westlands-area-3590243,commercial-property,sale,"KSh 82,500,000"
"2,100 ft² Commercial Property with Fibre Internet at Argwings Kodhek","Argwings Kodhek, Kilimani",,,2100 ft²,22/07/2024,"['Alarm', 'Balcony', 'CCTV', 'Electric Fence', 'Fibre Internet', 'Parking']",/listings/2100-ft2-commercial-property-for-sale-kilimani-2-3589764,commercial-property,sale,"KSh 27,000,000"
Commercial Property in Ngara,Ngara,,,,27/06/2024,[],/listings/commercial-property-for-sale-ngara-6-3588726,commercial-property,sale,"KSh 130,000,000"
Office with Backup Generator in Westlands Area,"Westlands Area, Westlands",,,,01/04/2024,"['Aircon', 'Alarm', 'Backup Generator', 'Balcony', 'CCTV', 'Electric Fence', 'Fibre Internet', 'Garden', 'Lift/Elevator', 'Parking', 'Wheelchair Access']",/listings/office-for-sale-westlands-area-4-3584373,commercial-property,sale,"KSh 14,500"
"Furnished 8,000 m² Commercial Property with Service Charge Included at Kilifi",Kilifi,,,8000 m²,01/07/2024,"['Aircon', 'Alarm', 'Backup Generator', 'Balcony', 'CCTV', 'Electric Fence', 'Fibre Internet', 'Furnished', 'Garden', 'Parking', 'Service Charge Included', 'Wheelchair Access']",/listings/furnished-8000-m2-commercial-property-for-sale-kilifi-town-16-3584243,commercial-property,sale,"KSh 90,000,000"
Warehouse in Industrial Area,Industrial Area,,,,05/02/2024,[],/listings/warehouse-for-sale-industrial-area-1-3584222,commercial-property,sale,"KSh 160,000,000"
Commercial Property with Parking in Hurlingham,Hurlingham,,,,09/07/2024,"['Balcony', 'Garden', 'Parking']",/listings/commercial-property-for-sale-hurlingham-3584054,commercial-property,sale,"KSh 20,000,000"
Furnished Commercial Property with Service Charge Included in Kilifi County,Kilifi County,,,,22/07/2024,"['Aircon', 'Backup Generator', 'Balcony', 'CCTV', 'Electric Fence', 'Furnished', 'Garden', 'Parking', 'Service Charge Included']",/listings/furnished-commercial-property-for-sale-kilifi-10-3581788,commercial-property,sale,"KSh 59,000,000"
"1,550 ft² Office with Parking at Argwings Kodhek","Argwings Kodhek, Hurlingham",,,1550 ft²,20/04/2024,"['Alarm', 'CCTV', 'Electric Fence', 'Parking']",/listings/1550-ft2-office-for-sale-hurlingham-3581816,commercial-property,sale,"KSh 19,500,000"
"1,011 m² Commercial Property with Balcony at Off Makadara Road","Off Makadara road, Mombasa CBD, Mombasa Island",,,1011 m²,06/06/2024,['Balcony'],/listings/1011-m2-commercial-property-for-sale-mombasa-cbd-3-3581596,commercial-property,sale,"KSh 36,000,000"
"1,196 ft² Office with Lift at Muthithi Road","Muthithi road, Parklands, Westlands",,,1196 ft²,20/04/2024,"['CCTV', 'Electric Fence', 'Lift/Elevator', 'Parking']",/listings/1196-ft2-office-for-sale-parklands-3580000,commercial-property,sale,"KSh 16,950,000"
Office with Backup Generator in Kilimani,Kilimani,,,,05/02/2024,"['Backup Generator', 'CCTV']",/listings/office-for-sale-kilimani-1-3577857,commercial-property,sale,"KSh 16,500,000"
1.2 ac Commercial Property with Parking at Serena,"Serena Punda Milia, Serena, Shanzu",,,1 ac,01/07/2024,"['Balcony', 'Garden', 'Parking', 'Wheelchair Access']",/listings/12-ac-commercial-property-for-sale-shanzu-16-3577030,commercial-property,sale,"KSh 50,000,000"
Warehouse with Parking at Industrial Area,Industrial Area,,,,18/06/2024,['Parking'],/listings/warehouse-for-sale-industrial-area-6-3574719,commercial-property,sale,"KSh 218,000,000"
Warehouse with Parking in Industrial Area,Industrial Area,,,,05/02/2024,['Parking'],/listings/warehouse-for-sale-industrial-area-1-3573748,commercial-property,sale,"KSh 200,000,000"
